=== Log started: 2026-03-01 18:08:12 ===
[INFO 2026-03-01 18:08:12] Config loaded. log_file=lb.log
[INFO 2026-03-01 18:08:12] IP blocker enabled with 2 range(s).
[INFO 2026-03-01 18:08:12] [36mInitial queue filled.[0m
[INFO 2026-03-01 18:08:12] Starting servers: 10
[INFO 2026-03-01 18:08:12] Starting queue size: 1000
[INFO 2026-03-01 18:08:12] Task time range: [2, 30] cycles
[INFO 2026-03-01 18:08:12] Starting simulation for 10000 cycles
[INFO 2026-03-01 18:08:12] Servers initially: 10
[INFO 2026-03-01 18:08:12] Scaling rule: keep queue between 50*servers and 80*servers
[INFO 2026-03-01 18:08:12] Min servers: 10
[33m[t=1] SCALE UP -> servers=11 (queue=990, high=800)[0m
[32m[t=7] Server#1 completed Request{in=195.229.29.129, out=190.169.254.126, time=7, type=P}[0m
[32m[t=8222] Server#3 completed Request{in=57.125.218.141, out=84.252.117.2, time=28, type=S}[0m
[32m[t=8222] Server#6 completed Request{in=110.48.182.227, out=7.63.229.191, time=7, type=S}[0m
[35m[t=8223] NEW Request{in=47.164.100.129, out=90.221.44.85, time=25, type=P} (queue=1)[0m
[35m[t=8227] NEW Request{in=170.20.34.227, out=78.105.176.45, time=14, type=P} (queue=1)[0m
[32m[t=8229] Server#2 completed Request{in=223.129.140.78, out=63.49.208.22, time=10, type=S}[0m
[32m[t=8230] Server#5 completed Request{in=130.171.209.171, out=171.232.3.136, time=27, type=P}[0m
[35m[t=8238] NEW Request{in=186.207.96.109, out=75.111.189.178, time=28, type=P} (queue=1)[0m
[32m[t=8240] Server#3 completed Request{in=170.20.34.227, out=78.105.176.45, time=14, type=P}[0m
[32m[t=8247] Server#1 completed Request{in=47.164.100.129, out=90.221.44.85, time=25, type=P}[0m
[32m[t=8247] Server#4 completed Request{in=151.10.250.185, out=48.105.99.102, time=27, type=P}[0m
[35m[t=8253] NEW Request{in=51.153.25.71, out=176.24.98.134, time=11, type=S} (queue=1)[0m
[35m[t=8259] NEW Request{in=57.113.41.41, out=24.80.54.137, time=28, type=S} (queue=1)[0m
[32m[t=8263] Server#1 completed Request{in=51.153.25.71, out=176.24.98.134, time=11, type=S}[0m
[32m[t=8265] Server#2 completed Request{in=186.207.96.109, out=75.111.189.178, time=28, type=P}[0m
[35m[t=8273] NEW Request{in=108.174.15.127, out=98.160.104.197, time=28, type=P} (queue=1)[0m
[32m[t=8286] Server#3 completed Request{in=57.113.41.41, out=24.80.54.137, time=28, type=S}[0m
[35m[t=8290] NEW Request{in=171.154.14.165, out=47.157.131.252, time=30, type=P} (queue=1)[0m
[35m[t=8295] NEW Request{in=46.5.133.166, out=72.95.95.83, time=7, type=P} (queue=1)[0m
[35m[t=8296] NEW Request{in=12.152.253.210, out=19.234.135.8, time=13, type=S} (queue=1)[0m
[35m[t=8298] NEW Request{in=48.13.55.17, out=44.193.92.120, time=23, type=P} (queue=1)[0m
[32m[t=8300] Server#1 completed Request{in=108.174.15.127, out=98.160.104.197, time=28, type=P}[0m
[32m[t=8301] Server#3 completed Request{in=46.5.133.166, out=72.95.95.83, time=7, type=P}[0m
[35m[t=8303] NEW Request{in=153.18.230.151, out=175.200.244.140, time=19, type=P} (queue=1)[0m
[35m[t=8306] NEW Request{in=25.46.43.124, out=2.167.124.204, time=10, type=P} (queue=1)[0m
[35m[t=8308] NEW Request{in=88.124.133.14, out=202.102.142.15, time=29, type=P} (queue=1)[0m
[32m[t=8308] Server#4 completed Request{in=12.152.253.210, out=19.234.135.8, time=13, type=S}[0m
[35m[t=8314] NEW Request{in=113.86.202.119, out=75.136.157.189, time=5, type=P} (queue=1)[0m
[32m[t=8315] Server#3 completed Request{in=25.46.43.124, out=2.167.124.204, time=10, type=P}[0m
[32m[t=8318] Server#4 completed Request{in=113.86.202.119, out=75.136.157.189, time=5, type=P}[0m
[32m[t=8319] Server#2 completed Request{in=171.154.14.165, out=47.157.131.252, time=30, type=P}[0m
[32m[t=8320] Server#5 completed Request{in=48.13.55.17, out=44.193.92.120, time=23, type=P}[0m
[32m[t=8321] Server#1 completed Request{in=153.18.230.151, out=175.200.244.140, time=19, type=P}[0m
[32m[t=8336] Server#6 completed Request{in=88.124.133.14, out=202.102.142.15, time=29, type=P}[0m
[35m[t=8337] NEW Request{in=173.96.67.207, out=158.54.146.22, time=5, type=P} (queue=1)[0m
[35m[t=8338] NEW Request{in=178.50.55.101, out=99.151.177.220, time=26, type=S} (queue=1)[0m
[35m[t=8341] NEW Request{in=67.55.68.24, out=52.78.29.74, time=2, type=P} (queue=1)[0m
[32m[t=8341] Server#1 completed Request{in=173.96.67.207, out=158.54.146.22, time=5, type=P}[0m
[32m[t=8342] Server#3 completed Request{in=67.55.68.24, out=52.78.29.74, time=2, type=P}[0m
[35m[t=8348] NEW Request{in=158.43.199.128, out=172.232.159.225, time=14, type=P} (queue=1)[0m
[35m[t=8357] NEW Request{in=14.191.80.237, out=76.227.183.205, time=8, type=S} (queue=1)[0m
[35m[t=8361] NEW Request{in=152.181.133.232, out=40.219.236.40, time=26, type=P} (queue=1)[0m
[32m[t=8361] Server#1 completed Request{in=158.43.199.128, out=172.232.159.225, time=14, type=P}[0m
[32m[t=8363] Server#2 completed Request{in=178.50.55.101, out=99.151.177.220, time=26, type=S}[0m
[35m[t=8364] NEW Request{in=181.121.18.47, out=146.228.175.141, time=16, type=S} (queue=1)[0m
[32m[t=8364] Server#3 completed Request{in=14.191.80.237, out=76.227.183.205, time=8, type=S}[0m
[35m[t=8370] NEW Request{in=152.107.132.169, out=167.221.246.44, time=13, type=P} (queue=1)[0m
[35m[t=8371] NEW Request{in=25.71.170.123, out=60.235.176.238, time=14, type=S} (queue=1)[0m
[35m[t=8378] NEW Request{in=38.2.139.20, out=23.79.55.230, time=27, type=S} (queue=1)[0m
[32m[t=8379] Server#1 completed Request{in=181.121.18.47, out=146.228.175.141, time=16, type=S}[0m
[35m[t=8381] NEW Request{in=144.58.26.191, out=218.78.55.148, time=23, type=S} (queue=1)[0m
[32m[t=8382] Server#2 completed Request{in=152.107.132.169, out=167.221.246.44, time=13, type=P}[0m
[32m[t=8384] Server#3 completed Request{in=25.71.170.123, out=60.235.176.238, time=14, type=S}[0m
[35m[t=8386] NEW Request{in=99.179.25.202, out=163.180.31.61, time=8, type=P} (queue=1)[0m
[32m[t=8386] Server#4 completed Request{in=152.181.133.232, out=40.219.236.40, time=26, type=P}[0m
[32m[t=8393] Server#2 completed Request{in=99.179.25.202, out=163.180.31.61, time=8, type=P}[0m
[35m[t=8398] NEW Request{in=148.143.30.165, out=94.25.32.53, time=18, type=S} (queue=1)[0m
[35m[t=8401] NEW Request{in=107.81.245.167, out=177.219.175.163, time=10, type=P} (queue=1)[0m
[32m[t=8403] Server#1 completed Request{in=144.58.26.191, out=218.78.55.148, time=23, type=S}[0m
[32m[t=8404] Server#5 completed Request{in=38.2.139.20, out=23.79.55.230, time=27, type=S}[0m
[35m[t=8408] NEW Request{in=59.99.87.82, out=100.173.62.109, time=17, type=P} (queue=1)[0m
[35m[t=8410] NEW Request{in=29.161.187.115, out=189.98.5.9, time=14, type=P} (queue=1)[0m
[32m[t=8410] Server#3 completed Request{in=107.81.245.167, out=177.219.175.163, time=10, type=P}[0m
[35m[t=8415] NEW Request{in=12.150.225.142, out=175.55.122.35, time=28, type=S} (queue=1)[0m
[32m[t=8415] Server#2 completed Request{in=148.143.30.165, out=94.25.32.53, time=18, type=S}[0m
[35m[t=8416] NEW Request{in=111.101.78.179, out=166.75.216.48, time=6, type=S} (queue=1)[0m
[32m[t=8421] Server#2 completed Request{in=111.101.78.179, out=166.75.216.48, time=6, type=S}[0m
[32m[t=8423] Server#4 completed Request{in=29.161.187.115, out=189.98.5.9, time=14, type=P}[0m
[32m[t=8424] Server#1 completed Request{in=59.99.87.82, out=100.173.62.109, time=17, type=P}[0m
[35m[t=8425] NEW Request{in=121.168.174.54, out=70.40.11.9, time=7, type=P} (queue=1)[0m
[35m[t=8427] NEW Request{in=18.164.237.141, out=92.194.96.205, time=8, type=S} (queue=1)[0m
[35m[t=8430] NEW Request{in=17.17.231.171, out=118.249.167.179, time=12, type=S} (queue=1)[0m
[32m[t=8431] Server#1 completed Request{in=121.168.174.54, out=70.40.11.9, time=7, type=P}[0m
[32m[t=8434] Server#2 completed Request{in=18.164.237.141, out=92.194.96.205, time=8, type=S}[0m
[35m[t=8439] NEW Request{in=222.129.104.192, out=198.50.42.2, time=30, type=S} (queue=1)[0m
[32m[t=8441] Server#4 completed Request{in=17.17.231.171, out=118.249.167.179, time=12, type=S}[0m
[32m[t=8442] Server#3 completed Request{in=12.150.225.142, out=175.55.122.35, time=28, type=S}[0m
[35m[t=8447] NEW Request{in=198.86.159.252, out=157.189.232.117, time=17, type=P} (queue=1)[0m
[35m[t=8452] NEW Request{in=122.120.32.175, out=56.219.34.16, time=17, type=S} (queue=1)[0m
[35m[t=8457] NEW Request{in=90.3.185.37, out=106.123.16.143, time=17, type=P} (queue=1)[0m
[32m[t=8463] Server#2 completed Request{in=198.86.159.252, out=157.189.232.117, time=17, type=P}[0m
[35m[t=8466] NEW Request{in=73.203.84.217, out=216.187.147.207, time=8, type=P} (queue=1)[0m
[32m[t=8468] Server#1 completed Request{in=222.129.104.192, out=198.50.42.2, time=30, type=S}[0m
[32m[t=8468] Server#3 completed Request{in=122.120.32.175, out=56.219.34.16, time=17, type=S}[0m
[35m[t=8473] NEW Request{in=184.104.228.66, out=211.102.189.170, time=24, type=S} (queue=1)[0m
[32m[t=8473] Server#2 completed Request{in=73.203.84.217, out=216.187.147.207, time=8, type=P}[0m
[32m[t=8473] Server#4 completed Request{in=90.3.185.37, out=106.123.16.143, time=17, type=P}[0m
[35m[t=8480] NEW Request{in=91.22.25.195, out=97.146.171.72, time=11, type=P} (queue=1)[0m
[35m[t=8485] NEW Request{in=13.180.107.96, out=88.63.84.35, time=10, type=P} (queue=1)[0m
[32m[t=8490] Server#2 completed Request{in=91.22.25.195, out=97.146.171.72, time=11, type=P}[0m
[35m[t=8494] NEW Request{in=210.13.232.235, out=190.200.55.112, time=15, type=P} (queue=1)[0m
[32m[t=8494] Server#3 completed Request{in=13.180.107.96, out=88.63.84.35, time=10, type=P}[0m
[35m[t=8495] NEW Request{in=72.33.185.38, out=152.251.183.226, time=16, type=S} (queue=1)[0m
[32m[t=8496] Server#1 completed Request{in=184.104.228.66, out=211.102.189.170, time=24, type=S}[0m
[35m[t=8498] NEW Request{in=220.114.196.83, out=81.2.251.216, time=26, type=S} (queue=1)[0m
[35m[t=8508] NEW Request{in=42.28.28.4, out=39.167.226.137, time=15, type=P} (queue=1)[0m
[32m[t=8508] Server#2 completed Request{in=210.13.232.235, out=190.200.55.112, time=15, type=P}[0m
[32m[t=8510] Server#3 completed Request{in=72.33.185.38, out=152.251.183.226, time=16, type=S}[0m
[32m[t=8522] Server#4 completed Request{in=42.28.28.4, out=39.167.226.137, time=15, type=P}[0m
[32m[t=8523] Server#1 completed Request{in=220.114.196.83, out=81.2.251.216, time=26, type=S}[0m
[35m[t=8527] NEW Request{in=110.1.32.167, out=186.209.155.139, time=21, type=P} (queue=1)[0m
[35m[t=8529] NEW Request{in=53.189.105.184, out=87.122.216.167, time=16, type=P} (queue=1)[0m
[35m[t=8534] NEW Request{in=190.243.118.163, out=199.166.203.175, time=16, type=P} (queue=1)[0m
[35m[t=8539] NEW Request{in=106.198.197.226, out=91.188.191.37, time=3, type=P} (queue=1)[0m
[32m[t=8541] Server#4 completed Request{in=106.198.197.226, out=91.188.191.37, time=3, type=P}[0m
[35m[t=8543] NEW Request{in=59.195.201.248, out=205.66.128.24, time=17, type=P} (queue=1)[0m
[32m[t=8544] Server#2 completed Request{in=53.189.105.184, out=87.122.216.167, time=16, type=P}[0m
[32m[t=8547] Server#1 completed Request{in=110.1.32.167, out=186.209.155.139, time=21, type=P}[0m
[35m[t=8548] NEW Request{in=23.225.5.221, out=107.132.86.199, time=12, type=S} (queue=1)[0m
[32m[t=8549] Server#3 completed Request{in=190.243.118.163, out=199.166.203.175, time=16, type=P}[0m
[35m[t=8550] NEW Request{in=197.39.192.117, out=128.96.243.219, time=3, type=P} (queue=1)[0m
[35m[t=8551] NEW Request{in=136.37.224.167, out=201.173.213.6, time=12, type=P} (queue=1)[0m
[32m[t=8552] Server#2 completed Request{in=197.39.192.117, out=128.96.243.219, time=3, type=P}[0m
[35m[t=8556] NEW Request{in=182.48.98.74, out=134.82.252.245, time=7, type=S} (queue=1)[0m
[35m[t=8557] NEW Request{in=47.197.104.12, out=9.199.66.16, time=26, type=P} (queue=1)[0m
[32m[t=8559] Server#1 completed Request{in=23.225.5.221, out=107.132.86.199, time=12, type=S}[0m
[32m[t=8559] Server#4 completed Request{in=59.195.201.248, out=205.66.128.24, time=17, type=P}[0m
[32m[t=8562] Server#2 completed Request{in=182.48.98.74, out=134.82.252.245, time=7, type=S}[0m
[32m[t=8562] Server#3 completed Request{in=136.37.224.167, out=201.173.213.6, time=12, type=P}[0m
[35m[t=8567] NEW Request{in=14.145.237.8, out=146.150.208.82, time=18, type=S} (queue=1)[0m
[35m[t=8574] NEW Request{in=182.52.216.209, out=176.77.244.255, time=28, type=P} (queue=1)[0m
[35m[t=8575] NEW Request{in=128.159.240.57, out=13.140.38.31, time=29, type=P} (queue=1)[0m
[35m[t=8578] NEW Request{in=187.41.35.119, out=113.235.200.36, time=27, type=P} (queue=1)[0m
[32m[t=8582] Server#5 completed Request{in=47.197.104.12, out=9.199.66.16, time=26, type=P}[0m
[32m[t=8584] Server#1 completed Request{in=14.145.237.8, out=146.150.208.82, time=18, type=S}[0m
[35m[t=8588] NEW Request{in=194.110.202.220, out=23.114.82.240, time=21, type=P} (queue=1)[0m
[32m[t=8601] Server#2 completed Request{in=182.52.216.209, out=176.77.244.255, time=28, type=P}[0m
[35m[t=8602] NEW Request{in=169.164.24.200, out=132.98.197.70, time=3, type=S} (queue=1)[0m
[32m[t=8603] Server#3 completed Request{in=128.159.240.57, out=13.140.38.31, time=29, type=P}[0m
[32m[t=8604] Server#2 completed Request{in=169.164.24.200, out=132.98.197.70, time=3, type=S}[0m
[32m[t=8604] Server#4 completed Request{in=187.41.35.119, out=113.235.200.36, time=27, type=P}[0m
[32m[t=8608] Server#1 completed Request{in=194.110.202.220, out=23.114.82.240, time=21, type=P}[0m
[35m[t=8612] NEW Request{in=216.75.175.59, out=167.56.31.229, time=10, type=S} (queue=1)[0m
[32m[t=8621] Server#1 completed Request{in=216.75.175.59, out=167.56.31.229, time=10, type=S}[0m
[35m[t=8622] NEW Request{in=84.24.152.31, out=4.128.91.16, time=2, type=P} (queue=1)[0m
[35m[t=8623] NEW Request{in=72.217.216.241, out=143.177.36.88, time=27, type=P} (queue=1)[0m
[32m[t=8623] Server#1 completed Request{in=84.24.152.31, out=4.128.91.16, time=2, type=P}[0m
[35m[t=8625] NEW Request{in=192.83.110.97, out=31.53.115.57, time=3, type=P} (queue=1)[0m
[35m[t=8627] NEW Request{in=112.154.230.135, out=25.208.118.205, time=15, type=P} (queue=1)[0m
[32m[t=8627] Server#1 completed Request{in=192.83.110.97, out=31.53.115.57, time=3, type=P}[0m
[35m[t=8630] NEW Request{in=190.27.138.85, out=82.112.97.64, time=13, type=P} (queue=1)[0m
[35m[t=8634] NEW Request{in=110.100.218.6, out=27.85.247.250, time=6, type=P} (queue=1)[0m
[35m[t=8636] NEW Request{in=215.117.66.126, out=125.162.94.14, time=10, type=P} (queue=1)[0m
[35m[t=8637] NEW Request{in=100.97.3.39, out=61.241.238.216, time=27, type=P} (queue=1)[0m
[35m[t=8639] NEW Request{in=31.94.20.17, out=94.126.252.90, time=26, type=P} (queue=1)[0m
[32m[t=8639] Server#4 completed Request{in=110.100.218.6, out=27.85.247.250, time=6, type=P}[0m
[35m[t=8640] NEW Request{in=169.90.75.42, out=64.11.123.204, time=7, type=P} (queue=1)[0m
[32m[t=8641] Server#3 completed Request{in=112.154.230.135, out=25.208.118.205, time=15, type=P}[0m
[32m[t=8642] Server#1 completed Request{in=190.27.138.85, out=82.112.97.64, time=13, type=P}[0m
[32m[t=8645] Server#5 completed Request{in=215.117.66.126, out=125.162.94.14, time=10, type=P}[0m
[35m[t=8646] NEW Request{in=40.15.144.196, out=116.202.188.114, time=26, type=S} (queue=1)[0m
[32m[t=8646] Server#4 completed Request{in=169.90.75.42, out=64.11.123.204, time=7, type=P}[0m
[35m[t=8648] NEW Request{in=61.49.36.220, out=223.87.150.63, time=10, type=P} (queue=1)[0m
[35m[t=8649] NEW Request{in=201.185.62.179, out=72.255.124.130, time=30, type=P} (queue=1)[0m
[32m[t=8649] Server#2 completed Request{in=72.217.216.241, out=143.177.36.88, time=27, type=P}[0m
[35m[t=8651] NEW Request{in=159.65.179.185, out=217.59.141.106, time=7, type=P} (queue=1)[0m
[35m[t=8656] NEW Request{in=167.251.37.182, out=146.134.242.36, time=7, type=P} (queue=1)[0m
[32m[t=8657] Server#2 completed Request{in=159.65.179.185, out=217.59.141.106, time=7, type=P}[0m
[32m[t=8657] Server#3 completed Request{in=61.49.36.220, out=223.87.150.63, time=10, type=P}[0m
[32m[t=8662] Server#5 completed Request{in=167.251.37.182, out=146.134.242.36, time=7, type=P}[0m
[35m[t=8663] NEW Request{in=79.45.172.207, out=213.162.185.1, time=4, type=S} (queue=1)[0m
[32m[t=8663] Server#6 completed Request{in=100.97.3.39, out=61.241.238.216, time=27, type=P}[0m
[32m[t=8664] Server#9 completed Request{in=31.94.20.17, out=94.126.252.90, time=26, type=P}[0m
[35m[t=8666] NEW Request{in=171.53.121.207, out=121.114.84.116, time=23, type=P} (queue=1)[0m
[32m[t=8666] Server#2 completed Request{in=79.45.172.207, out=213.162.185.1, time=4, type=S}[0m
[32m[t=8671] Server#1 completed Request{in=40.15.144.196, out=116.202.188.114, time=26, type=S}[0m
[35m[t=8674] NEW Request{in=201.151.4.64, out=146.46.226.140, time=10, type=S} (queue=1)[0m
[32m[t=8678] Server#4 completed Request{in=201.185.62.179, out=72.255.124.130, time=30, type=P}[0m
[35m[t=8680] NEW Request{in=212.200.105.231, out=45.109.25.137, time=13, type=P} (queue=1)[0m
[32m[t=8683] Server#1 completed Request{in=201.151.4.64, out=146.46.226.140, time=10, type=S}[0m
[32m[t=8688] Server#3 completed Request{in=171.53.121.207, out=121.114.84.116, time=23, type=P}[0m
[32m[t=8692] Server#2 completed Request{in=212.200.105.231, out=45.109.25.137, time=13, type=P}[0m
[35m[t=8707] NEW Request{in=181.76.245.192, out=45.3.225.147, time=5, type=P} (queue=1)[0m
[35m[t=8711] NEW Request{in=30.105.169.104, out=22.245.33.209, time=14, type=S} (queue=1)[0m
[32m[t=8711] Server#1 completed Request{in=181.76.245.192, out=45.3.225.147, time=5, type=P}[0m
[35m[t=8714] NEW Request{in=7.40.3.105, out=150.68.198.43, time=24, type=P} (queue=1)[0m
[35m[t=8719] NEW Request{in=48.26.120.197, out=130.230.15.37, time=26, type=P} (queue=1)[0m
[35m[t=8723] NEW Request{in=170.51.186.206, out=168.162.91.141, time=10, type=P} (queue=1)[0m
[32m[t=8724] Server#2 completed Request{in=30.105.169.104, out=22.245.33.209, time=14, type=S}[0m
[35m[t=8726] NEW Request{in=144.120.210.115, out=87.72.218.226, time=24, type=P} (queue=1)[0m
[35m[t=8727] NEW Request{in=110.255.144.60, out=91.71.253.44, time=3, type=P} (queue=1)[0m
[32m[t=8729] Server#5 completed Request{in=110.255.144.60, out=91.71.253.44, time=3, type=P}[0m
[32m[t=8732] Server#4 completed Request{in=170.51.186.206, out=168.162.91.141, time=10, type=P}[0m
[35m[t=8733] NEW Request{in=104.167.191.171, out=220.190.193.121, time=3, type=S} (queue=1)[0m
[32m[t=8735] Server#4 completed Request{in=104.167.191.171, out=220.190.193.121, time=3, type=S}[0m
[35m[t=8737] NEW Request{in=135.224.5.118, out=49.54.173.236, time=20, type=P} (queue=1)[0m
[32m[t=8737] Server#1 completed Request{in=7.40.3.105, out=150.68.198.43, time=24, type=P}[0m
[35m[t=8741] NEW Request{in=151.169.75.139, out=173.137.145.236, time=18, type=P} (queue=1)[0m
[32m[t=8744] Server#3 completed Request{in=48.26.120.197, out=130.230.15.37, time=26, type=P}[0m
[32m[t=8749] Server#2 completed Request{in=144.120.210.115, out=87.72.218.226, time=24, type=P}[0m
[35m[t=8751] NEW Request{in=44.186.227.123, out=76.56.80.112, time=3, type=S} (queue=1)[0m
[35m[t=8752] NEW Request{in=64.152.153.118, out=19.201.143.179, time=25, type=P} (queue=1)[0m
[32m[t=8753] Server#2 completed Request{in=44.186.227.123, out=76.56.80.112, time=3, type=S}[0m
[32m[t=8756] Server#4 completed Request{in=135.224.5.118, out=49.54.173.236, time=20, type=P}[0m
[32m[t=8758] Server#1 completed Request{in=151.169.75.139, out=173.137.145.236, time=18, type=P}[0m
[35m[t=8763] NEW Request{in=156.110.2.7, out=217.159.119.151, time=14, type=P} (queue=1)[0m
[35m[t=8764] NEW Request{in=6.73.53.59, out=223.54.146.104, time=25, type=P} (queue=1)[0m
[35m[t=8772] NEW Request{in=202.139.8.149, out=205.97.191.239, time=12, type=P} (queue=1)[0m
[32m[t=8776] Server#1 completed Request{in=156.110.2.7, out=217.159.119.151, time=14, type=P}[0m
[32m[t=8776] Server#3 completed Request{in=64.152.153.118, out=19.201.143.179, time=25, type=P}[0m
[35m[t=8779] NEW Request{in=70.115.251.215, out=52.42.98.145, time=6, type=P} (queue=1)[0m
[35m[t=8780] NEW Request{in=19.5.217.63, out=89.204.151.100, time=17, type=P} (queue=1)[0m
[35m[t=8783] NEW Request{in=109.208.244.155, out=131.30.182.200, time=8, type=P} (queue=1)[0m
[32m[t=8783] Server#4 completed Request{in=202.139.8.149, out=205.97.191.239, time=12, type=P}[0m
[35m[t=8784] NEW Request{in=167.111.14.215, out=156.78.228.242, time=2, type=P} (queue=1)[0m
[32m[t=8784] Server#1 completed Request{in=70.115.251.215, out=52.42.98.145, time=6, type=P}[0m
